*------------------------------------------------------------*
User:                sakerb01
22209             filename temp;
22210             %report;
22211         %end;
22212         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
22213             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
22214             %include temp;
22215             filename temp;
22216             %em_replace_openoutclass;
22217         %end;
22218         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
22219             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
22220             %include temp;
22221             filename temp;
22222             %em_replace_closeoutclass;
22223         %end;
22224      %mend main;
22225
22226      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
22227     +%macro SetProperties;
22228     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
22229     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
22230     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
22231     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
22232     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
22233     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
22234     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
22235     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
22236     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
22237     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
22238     +
22239     +%mend SetProperties;
22240     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_SCORE.SOURCE.
22241     +%macro makeLevelData(data=, outclass=);
22242     +   data REPLACE_MODE;
22243     +      set &OUTCLASS;
22244     +      by NAME;
22245     +      if first.name then do;
22246     +         MODEC    = CRAW;
22247     +         MODEN    = NRAW;
22248     +         NORMMODE = LEVEL;
22249     +         output;
22250     +      end;
22251     +      keep NAME MODEC MODEN NORMMODE UNKWOWNDEFAULT;
22252     +   run;
22253     +
22254     +   proc sort data=&EM_DATA_VARIABLESET;
22255     +      by NAME;
22256     +   run;
22257     +   data &data;
22258     +      length UNKWOWNDEFAULT $8;
22259     +      merge &OUTCLASS(in=_a) REPLACE_MODE &EM_DATA_VARIABLESET(keep=LABEL LENGTH NAME ROLE LEVEL LABEL FORMAT RENAME=(LEVEL=MLEVEL) where=(MLEVEL ne 'INTERVAL'));
22260     +      by NAME;
22261     +      if LEVEL = '_UNKNOWN_' then UNKWOWNDEFAULT = "&EM_PROPERTY_UNKNOWNLEVEL";
22262     +      if _a then output;
22263     +   run;
22264     +   proc datasets lib=work nolist;
22265     +      delete REPLACE_MODE;
22266     +   run;
22267     +   quit;
22268     +%mend makeLevelData;
22269     +
22270     +%macro makeNewNames(limitDs=, classValue=, className=);
22271     +     %let varname = invarname;
22272     +     %let newname = outname;
22273     +     proc sort data=&classValue out=&varname nodupkey;
22274     +        by NAME;
22275     +        where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
22276     +     run;
22277     +     %let classnum=0;
22278     +     %let dsid = %sysfunc(open(&varname));
22279     +     %if &dsid>0 %then %do;
22280     +         %let classnum = %sysfunc(attrn(&dsid, NOBS));
22281     +         %let dsid = %sysfunc(close(&dsid));
22282     +     %end;
22283     +
22284     +     %let varnum=0;
22285     +     %let dsid = %sysfunc(open(&LimitDs));
22286     +     %if &dsid>0 %then %do;
22287     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
22288     +         %let dsid = %sysfunc(close(&dsid));
22289     +     %end;
22290     +
22291     +     %if ^&classnum and ^&varnum and ^%sysfunc(exist(&classname)) %then %do;
22292     +         %let lib    = %scan(&classname, 1, .);
22293     +         %let member = %scan(&classname, 2, .);
22294     +          proc datasets lib=&lib nolist;
22295     +             delete &member;
22296     +          run;
22297     +          quit;
22298     +         %goto doendmn;
22299     +     %end;
22300     +
22301     +     data &varname;
22302     +        set
22303     +        %if &classnum %then %do;
22304     +            &varname(keep=NAME)
22305     +        %end;
22306     +        %if &varnum %then %do;
22307     +            &limitDs(keep=NAME)
22308     +        %end;
22309     +        ;
22310     +     run;
22311     +     proc dmdb data=&varname outtable=&newname(rename=(REP=NEWNAME)) nameserver;
22312     +        names NAME;
22313     +        prefix REP_;
22314     +     run;
22315     +     proc sort data=&newname;
22316     +        by NAME;
22317     +     run;
22318     +
22319     +     /* Merge the new names with the limits data set */
22320     +     %if %sysfunc(exist(&limitDs)) %then %do;
22321     +         data &limitDs;
22322     +            merge &newname &limitDs(in=a);
22323     +            by NAME;
22324     +            if a then output;
22325     +         run;
22326     +
22327     +         %let lib    = %scan(&limitDs, 1, .);
22328     +         %let member = %scan(&limitDs, 2, .);
22329     +          proc datasets lib=&lib nolist;
22330     +             modify &member;
22331     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
22332     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
22333     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
22334     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
22335     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
22336     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
22337     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
22338     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
22339     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
22340     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
22341     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
22342     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
22343     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
22344     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
22345     +         run;
22346     +         quit;
22347     +     %end;
22348     +
22349     +     /* Merge the new names with the Class Value data set */
22350     +     %if %sysfunc(exist(&classValue)) %then %do;
22351     +         data length;
22352     +            retain newlen 0;
22353     +            set &classValue;
22354     +            by NAME;
22355     +            if type eq 'C' then do;
22356     +               if first.name then do;
22357     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
22358     +                     newlen = max(length, length(strip(replace_value)));
22359     +                  else
22360     +                     newlen = length;
22361     +               end;
22362     +               else do;
22363     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
22364     +                     newlen = max(newlen, length(strip(replace_value)));
22365     +               end;
22366     +            end;
22367     +            else newlen = length;
22368     +            len=length;
22369     +            if last.name then output;
22370     +            keep name len newlen role format type label mlevel;
22371     +         run;
22372     +         data &className;
22373     +            length rformat formatroot $32;
22374     +            merge &newname(in=a) length(in=b);
22375     +            by NAME;
22376     +            length=len;
22377     +            if newlen > len then do;
22378     +               if type eq 'C' and format ne '' then do;
22379     +                  rformat = strip(reverse(format));
22380     +                  do while(indexc(rformat, '.0123456789')=1);
22381     +                     rformat = substr(rformat, 2);
22382     +                  end;
22383     +                  formatroot= upcase(reverse(rformat));
22384     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
22385     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
22386     +                  end;
22387     +               end;
22388     +               length = newlen;
22389     +            end;
22390     +            if a and b then output;
22391     +            KEEP name newname role format mlevel type label length;
22392     +         run;
22393     +     %end;
22394     +
22395     +     proc datasets lib=work nolist;
22396     +        delete length &varname &newname;
22397     +     run;
22398     +     quit;
22399     +
22400     +     %doendmn:
22401     +
22402     +%mend makeNewNames;
22403     +
22404     +%macro makeVarDeltaCode(LimitDs=);
22405     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
22406     +
22407     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
22408     +     data _null_;
22409     +        set &LimitDs end=eof;
22410     +        length string $400;
22411     +        file _F1;
22412     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
22413     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
22414     +        %end;
22415     +        %else %do;
22416     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
22417     +            string = '   ROLE="REJECTED";';                         put string;
22418     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
22419     +            string = 'end;';                                        put string;
22420     +        %end;
22421     +        put 'else';
22422     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
22423     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
22424     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
22425     +        put      'end;';
22426     +        if ^eof then
22427     +           put 'else';
22428     +   run;
22429     +   filename _F1;
22430     +
22431     +    %doendd:
22432     +%mend makeVarDeltaCode;
22433     +
22434     +%macro makeVarScoreCode(LimitDs=, File=);
22435     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
22436     +
22437     +     filename sFile "&file";
22438     +     data &LimitDs;
22439     +        set &LimitDs end=eof;
22440     +        length REPLACEMETHODUSED $8 string $400;
22441     +        file sFile;
22442     +        put'* ;';
22443     +        put'* Variable: ' name ';';
22444     +        put '* ;';
22445     +        if strip(label) = '' then label = name;
22446     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22447     +        put string;
22448     +        put newname '=' name ';';
22449     +        REPLACEMETHODUSED = REPLACEMETHOD;
22450     +        if REPLACEMETHOD = 'DEFAULT' then
22451     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
22452     +                REPLACEMETHODUSED = 'COMPUTED';
22453     +            %end;
22454     +            %else
22455     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
22456     +                REPLACEMETHODUSED = 'MISSING';
22457     +            %end;
22458     +            %else %do;
22459     +                REPLACEMETHODUSED = 'MANUAL';
22460     +            %end;
22461     +
22462     +        put 'if ' name ' eq . then ' newname  '= . ;';
22463     +        if LowerLimit ne . then do;
22464     +           select(REPLACEMETHODUSED);
22465     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
22466     +              when('MISSING')  REPLACEMINUSED = .;
22467     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
22468     +              otherwise;
22469     +           end;
22470     +           put 'else';
22471     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
22472     +        end;
22473     +        if upperLimit ne . then do;
22474     +           select(REPLACEMETHODUSED);
22475     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
22476     +              when('MISSING')  REPLACEMAXUSED = .;
22477     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
22478     +              otherwise;
22479     +           end;
22480     +           put 'else';
22481     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
22482     +        end;
22483     +        drop string;
22484     +    run;
22485     +    filename sfile;
22486     +    %doendm:
22487     +%mend makeVarScoreCode;
22488     +
22489     +
22490     +%macro makeUnknownOptCode(Folder=, Data=);
22491     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
22492     +
22493     +    %let dsid = %sysfunc(open(&data));
22494     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
22495     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
22496     +
22497     +    %let oldname=;
22498     +    %do %while(^%sysfunc(fetch(&dsid)));
22499     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
22500     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
22501     +
22502     +        %if &name ne &oldname %then %do;
22503     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
22504     +            data _null_;
22505     +               set &Data end=eof;
22506     +               where NAME ="&name";
22507     +               length string $400;
22508     +               length newlevel replaceLevel $400;
22509     +               retain string missingFlag;
22510     +               file _F1;
22511     +               if _N_=1 then do;
22512     +                  put '*;';
22513     +                  if format ne '' then do;
22514     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
22515     +                     put string;
22516     +                     put 'if ^(_UFORMAT200 in(';
22517     +                  end;
22518     +                  else do;
22519     +                     if type eq 'C' then do;
22520     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
22521     +                        put string;
22522     +                        put 'if ^(_UFORMAT200 in(';
22523     +                     end;
22524     +                     else
22525     +                        put 'if (';
22526     +                  end;
22527     +                  string='';
22528     +                  missingFlag = 0;
22529     +               end;
22530     +
22531     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
22532     +                  if format ne '' or type eq 'C' then do;
22533     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
22534     +                     if strip(newLevel) = '' then missingFlag = 1;
22535     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
22536     +                        if string='' then
22537     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
22538     +                        else
22539     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
22540     +                     end;
22541     +                     else do;
22542     +                        put string;
22543     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
22544     +                     end;
22545     +                  end;
22546     +                  else do;
22547     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
22548     +                     put string;
22549     +                  end;
22550     +                  newlevel = ' ';
22551     +               end;
22552     +               else do;
22553     +                  if format ne '' or type eq 'C' then do;
22554     +                     put string;
22555     +                     if ^missingFlag then
22556     +                        string = ', "" )) then ';
22557     +                     else
22558     +                        string = ')) then ';
22559     +                  end;
22560     +                  else
22561     +                     string = strip(name)!!' ne . ) then ';
22562     +                  put string;
22563     +
22564     +                 select(REPLACE_VALUE);
22565     +                 when('_MODE_') do;
22566     +                    if type eq 'C' then
22567     +                       replaceLevel = NORMMODE;
22568     +                    else
22569     +                       replaceLevel =strip(put(MODEN,BEST.));
22570     +                 end;
22571     +                 when('_MISSING_') do;
22572     +                    if type eq 'C' then replaceLevel = '';
22573     +                    else replaceLevel = '.';
22574     +                 end;
22575     +                 when('_DEFAULT_') do;
22576     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
22577     +                        if type eq 'C' then
22578     +                           replaceLevel = NORMMODE;
22579     +                        else
22580     +                           replaceLevel = strip(put(MODEN,BEST.));
22581     +                    %end;
22582     +                    %else %do;
22583     +                        if type eq 'C' then replaceLevel = '';
22584     +                         else replaceLevel = '.';
22585     +                    %end;
22586     +                  end;
22587     +                  when('') do;
22588     +                  end;
22589     +                  otherwise do;
22590     +                     if type eq 'C' then replaceLevel= replace_Value;
22591     +                     else replaceLevel = replace_Value;
22592     +                  end;
22593     +               end;
22594     +               if type eq 'C' then do;
22595     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
22596     +               end;
22597     +               else do;
22598     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
22599     +               end;
22600     +               put string;
22601     +            end;
22602     +
22603     +           run;
22604     +           filename _F1;
22605     +           proc datasets lib=work nolist;
22606     +              delete _temp;
22607     +           run;
22608     +           quit;
22609     +
22610     +           %let oldname = &name;
22611     +        %end;
22612     +    %end;
22613     +    %let dsid = %sysfunc(close(&dsid));
22614     +
22615     +    %doendu:
22616     +%mend makeUnknownOptCode;
22617     +
22618     +%macro makeUnknownCode(ScoreFile=, Data=);
22619     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
22620     +
22621     +   filename _F1 "&ScoreFile" MOD;
22622     +   data _null_;
22623     +      set &Data;
22624     +      length string $400;
22625     +      length newlevel replaceLevel $200;
22626     +      retain string missingFlag;
22627     +      file _F1;
22628     +      by NAME;
22629     +
22630     +      if _N_=1 then do;
22631     +         put '* ;';
22632     +         put '* Replace Unknown Class Levels ;';
22633     +         put '* ;';
22634     +         put 'length _UFORMAT200 $200;';
22635     +         put 'drop   _UFORMAT200;';
22636     +         put '_UFORMAT200 = " ";';
22637     +      end;
22638     +
22639     +      if first.name then do;
22640     +         missingFlag = 0;
22641     +         put '*;';
22642     +
22643     +         if format ne '' then do;
22644     +            call symput('UFormatFlag', '1');
22645     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
22646     +            put string;
22647     +            put 'if ^(_UFORMAT200 in(';
22648     +         end;
22649     +         else do;
22650     +            if type eq 'C' then do;
22651     +               call symput('UFormatFlag', '1');
22652     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
22653     +               put string;
22654     +               put 'if ^(_UFORMAT200 in(';
22655     +            end;
22656     +            else
22657     +               put 'if (';
22658     +         end;
22659     +         string='';
22660     +      end;
22661     +
22662     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
22663     +        if format ne '' or type eq 'C' then do;
22664     +           newlevel = tranwrd(strip(LEVEL),'"','""');
22665     +           if strip(newLevel) = '' then missingFlag = 1;
22666     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
22667     +              if string='' then
22668     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
22669     +              else
22670     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
22671     +           end;
22672     +           else do;
22673     +              put string;
22674     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
22675     +           end;
22676     +        end;
22677     +        else do;
22678     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
22679     +           put string;
22680     +        end;
22681     +        newlevel = ' ';
22682     +     end;
22683     +     else do;
22684     +        if format ne '' or type eq 'C' then do;
22685     +           put string;
22686     +           if ^missingFlag then
22687     +              string = ', "" )) then ';
22688     +           else
22689     +              string = ')) then ';
22690     +        end;
22691     +        else
22692     +           string = strip(name)!!' ne . ) then ';
22693     +        put string;
22694     +
22695     +        select(REPLACE_VALUE);
22696     +           when('_MODE_') do;
22697     +              if type eq 'C' then
22698     +                 replaceLevel = NORMMODE;
22699     +              else
22700     +                 replaceLevel =strip(put(MODEN,BEST.));
22701     +           end;
22702     +           when('_MISSING_') do;
22703     +              if type eq 'C' then replaceLevel = '';
22704     +              else replaceLevel = '.';
22705     +           end;
22706     +           when('_DEFAULT_') do;
22707     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
22708     +                  if type eq 'C' then
22709     +                     replaceLevel = NORMMODE;
22710     +                  else
22711     +                     replaceLevel = strip(put(MODEN,BEST.));
22712     +              %end;
22713     +              %else %do;
22714     +                  if type eq 'C' then replaceLevel = '';
22715     +                  else replaceLevel = '.';
22716     +              %end;
22717     +           end;
22718     +           when('') do;
22719     +           end;
22720     +           otherwise do;
22721     +               if type eq 'C' then replaceLevel= replace_Value;
22722     +               else replaceLevel = replace_Value;
22723     +           end;
22724     +        end;
22725     +        if type eq 'C' then do;
22726     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
22727     +        end;
22728     +        else do;
22729     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
22730     +        end;
22731     +        put string;
22732     +     end;
22733     +
22734     +     run;
22735     +     filename _F1;
22736     +    %doendm:
22737     +%mend makeUnknownCode;
22738     +
22739     +%macro makeReplaceCode(ScoreFile=, Data=);
22740     +   filename _F1 "&ScoreFile"  MOD;
22741     +   data _null_;
22742     +      length string $400;
22743     +      set &data end=eof;
22744     +      file _F1;
22745     +      by NAME;
22746     +      if _N_=1 then do;
22747     +         put '   ';
22748     +         put '* ;';
22749     +         put '* Replace Specific Class Levels ;';
22750     +         put '* ;';
22751     +         put 'length _UFormat200 $200;';
22752     +         put 'drop   _UFORMAT200;';
22753     +         put '_UFORMAT200 = " ";';
22754     +      end;
22755     +      if first.name then do;
22756     +         put '* ;';
22757     +         string = '* Variable: '!!strip(NAME)!!';';
22758     +         put string;
22759     +         put '* ;';
22760     +         if format ne '' then do;
22761     +            call symput('UFormatFlag', '1');
22762     +            string = "_UFORMAT200 = strip("; put string;
22763     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
22764     +            put string;
22765     +         end;
22766     +         else
22767     +           if type eq 'C' then do;
22768     +              call symput('UFormatFlag', '1');
22769     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
22770     +              put string;
22771     +           end;
22772     +      end;
22773     +      if ^first.name then
22774     +         put 'else';
22775     +      if format ne '' then do;
22776     +         string = tranwrd(strip(LEVEL),'"','""');
22777     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22778     +         put string;
22779     +      end;
22780     +      else do;
22781     +         if type eq 'N' then do;
22782     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
22783     +            put string;
22784     +         end;
22785     +         else do;
22786     +            string = tranwrd(strip(craw),'"','""');
22787     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22788     +            put string;
22789     +         end;
22790     +      end;
22791     +      string = strip(newname)!!'=';
22792     +      if type eq 'C' then do;
22793     +         if upcase(replace_value) eq '_MISSING_' or
22794     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
22795     +         else
22796     +           if upcase(replace_value) eq '_MODE_' or
22797     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
22798     +            then replace_Value =modec;
22799     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
22800     +      end;
22801     +      else do;
22802     +         if upcase(replace_value) eq '_MISSING_' or
22803     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
22804     +         else
22805     +           if upcase(replace_value) eq '_MODE_' or
22806     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
22807     +                  replace_Value =strip(put(moden, BEST.));
22808     +
22809     +         string = strip(string)!!''!!strip(replace_value)!!';';
22810     +      end;
22811     +      put string;
22812     +    run;
22813     +    filename _F1;
22814     +
22815     +%mend makeReplaceCode;
22816     +
22817     +%macro makeReplaceOptCode(Folder=, Data=);
22818     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
22819     +
22820     +    %let dsid = %sysfunc(open(&data));
22821     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
22822     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
22823     +
22824     +    %let oldname=;
22825     +    %do %while(^%sysfunc(fetch(&dsid)));
22826     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
22827     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
22828     +
22829     +        %if &name ne &oldname %then %do;
22830     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
22831     +            data _null_;
22832     +               length string $400;
22833     +               set &Data end=eof;
22834     +               by NAME;
22835     +               where NAME ="&name";
22836     +               file _F1;
22837     +               if _N_=1 then do;
22838     +                  put '* ;';
22839     +                  string = '* Variable: '!!strip(NAME)!!';';
22840     +                  put string;
22841     +                  put '* ;';
22842     +                  if format ne '' then do;
22843     +                     string = "_UFORMAT200 = strip("; put string;
22844     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
22845     +                     put string;
22846     +                  end;
22847     +                  else
22848     +                     if type eq 'C' then do;
22849     +                        call symput('UFormatFlag', '1');
22850     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
22851     +                        put string;
22852     +                    end;
22853     +               end;
22854     +               if ^first.name then
22855     +                  put 'else';
22856     +               if format ne '' then do;
22857     +                  string = tranwrd(strip(LEVEL),'"','""');
22858     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22859     +                  put string;
22860     +               end;
22861     +               else do;
22862     +                  if type eq 'N' then do;
22863     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
22864     +                     put string;
22865     +                  end;
22866     +                  else do;
22867     +                     string = tranwrd(strip(craw),'"','""');
22868     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22869     +                     put string;
22870     +                  end;
22871     +               end;
22872     +               string = strip(newname)!!'=';
22873     +               if type eq 'C' then do;
22874     +                  if upcase(replace_value) eq '_MISSING_' or
22875     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
22876     +                  else
22877     +                     if upcase(replace_value) eq '_MODE_' or
22878     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
22879     +                       then replace_Value =modec;
22880     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
22881     +               end;
22882     +              else do;
22883     +                 if upcase(replace_value) eq '_MISSING_' or
22884     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
22885     +                 else
22886     +                    if upcase(replace_value) eq '_MODE_' or
22887     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
22888     +                        replace_Value =strip(put(moden, BEST.));
22889     +
22890     +                 string = strip(string)!!''!!strip(replace_value)!!';';
22891     +              end;
22892     +             put string;
22893     +          run;
22894     +          filename _F1;
22895     +
22896     +           %let oldname = &name;
22897     +        %end;
22898     +    %end;
22899     +    %let dsid = %sysfunc(close(&dsid));
22900     +
22901     +    %doendr:
22902     +
22903     +%mend makeReplaceOptCode;
22904     +
22905     +
22906     +%macro makeNewVarCode(ScoreFile=, Data=);
22907     +   filename _F1 "&ScoreFile"  MOD;
22908     +   data _null_;
22909     +     length string $400;
22910     +      set &data end=eof;
22911     +      file _F1;
22912     +      if _N_=1 then do;
22913     +         put '   ';
22914     +         put '* ;';
22915     +         put '* Defining New Variables;';
22916     +         put '* ;';
22917     +      end;
22918     +      if type eq 'C' then do;
22919     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
22920     +         put string;
22921     +      end;
22922     +      if strip(label) = '' then label = name;
22923     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22924     +      put string;
22925     +
22926     +      if format ne '' then do;
22927     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
22928     +         put string;
22929     +      end;
22930     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
22931     +      put string;
22932     +   run;
22933     +%mend makeNewVarCode;
22934     +
22935     +%macro makeNewVarOptCode(Folder=, Data=);
