*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   label EffectLabel = "Effect Label" Effect = "Effect" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
21544      AbsCoefficient = abs(Coefficient);
MPRINT(EM_DIAGRAM):   AbsCoefficient = abs(Coefficient);
21545      AbsTValue = abs(TValue);
MPRINT(EM_DIAGRAM):   AbsTValue = abs(TValue);
21546      where coefficient ne .;
MPRINT(EM_DIAGRAM):   where coefficient ne .;
21547      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable PValue is uninitialized.
NOTE: There were 290 observations read from the data set EMWS1.REG_ESTIMATEGRID.
      WHERE coefficient not = .;
NOTE: The data set EMWS1.REG_ESTIMATEGRID has 290 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 11, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:47:28" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 11, 2015
Time:                14:47:28
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0VDA21S "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0VDA21S new;
MPRINT(EM_DIAGRAM):   run;
21649      proc transpose data=EMWS1.Reg_EMESTIMATE out=WORK.TEMPREG;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS1.Reg_EMESTIMATE out=WORK.TEMPREG;
21650      where _CHOSEN_ ne '' and _TYPE_='PARMS';
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_='PARMS';
21651      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and (_TYPE_='PARMS');
NOTE: The data set WORK.TEMPREG has 203 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21652      proc transpose data=EMWS1.Reg_MAPDS out=WORK.TEMPREG2(rename=(TARGET=_TARGET_));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.TEMPREG2(rename=(TARGET=_TARGET_));
21653      var "CARD_PROM_120"n--"REP_DONOR_GENDERU"n;
MPRINT(EM_DIAGRAM):   var "CARD_PROM_120"n--"REP_DONOR_GENDERU"n;
21654      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: The variable TARGET in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 2 observations read from the data set EMWS1.REG_MAPDS.
NOTE: The data set WORK.TEMPREG2 has 165 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21655      proc sort data=WORK.TEMPREG NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG NOTHREADS;
21656      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
21657      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 203 observations read from the data set WORK.TEMPREG.
NOTE: The data set WORK.TEMPREG has 203 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21658      proc sort data=WORK.TEMPREG2 NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG2 NOTHREADS;
21659      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
21660      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 165 observations read from the data set WORK.TEMPREG2.
NOTE: The data set WORK.TEMPREG2 has 165 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21661      data WORK.TEMPREG3;
MPRINT(EM_DIAGRAM):   data WORK.TEMPREG3;
21662      merge WORK.TEMPREG(in=ina) WORK.TEMPREG2(in=inb);
MPRINT(EM_DIAGRAM):   merge WORK.TEMPREG(in=ina) WORK.TEMPREG2(in=inb);
21663      by _NAME_;
MPRINT(EM_DIAGRAM):   by _NAME_;
21664      if (ina and inb) and TARGET_B ne . then output;
MPRINT(EM_DIAGRAM):   if (ina and inb) and TARGET_B ne . then output;
21665      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 203 observations read from the data set WORK.TEMPREG.
NOTE: There were 165 observations read from the data set WORK.TEMPREG2.
NOTE: The data set WORK.TEMPREG3 has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21666      data WORK.TEMPREG3(KEEP=TERM);
MPRINT(EM_DIAGRAM):   data WORK.TEMPREG3(KEEP=TERM);
21667      length term $32;
MPRINT(EM_DIAGRAM):   length term $32;
21668      set WORK.TEMPREG3;
MPRINT(EM_DIAGRAM):   set WORK.TEMPREG3;
21669      i=1;
MPRINT(EM_DIAGRAM):   i=1;
21670      do while( scan(input , i, '*') ne '' );
MPRINT(EM_DIAGRAM):   do while( scan(input , i, '*') ne '' );
21671      term= scan(input , i, '*');
MPRINT(EM_DIAGRAM):   term= scan(input , i, '*');
21672      i=i+1;
MPRINT(EM_DIAGRAM):   i=i+1;
21673      output;
MPRINT(EM_DIAGRAM):   output;
21674      end;
MPRINT(EM_DIAGRAM):   end;
21675      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.TEMPREG3.
NOTE: The data set WORK.TEMPREG3 has 5 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21676      proc sort data=WORK.TEMPREG3 nodupkey NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.TEMPREG3 nodupkey NOTHREADS;
21677      by TERM;
MPRINT(EM_DIAGRAM):   by TERM;
21678      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.TEMPREG3.
NOTE: 2 observations with duplicate key values were deleted.
NOTE: The data set WORK.TEMPREG3 has 3 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21679      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21680      *------------------------------------------------------------*;
21681      * Reg: Scoring DATA data;
21682      *------------------------------------------------------------*;
21683      data EMWS1.Reg_TRAIN
21684      / view=EMWS1.Reg_TRAIN
21685      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TRAIN / view=EMWS1.Reg_TRAIN ;
21686      set EMWS1.Trans_TRAIN
21687      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
21688      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
21689     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21690     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
21691     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21692     +
21693     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
21694     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
21695     +
21696     +length I_TARGET_B $ 12;
MPRINT(EM_DIAGRAM):   length I_TARGET_B $ 12;
21697     +label I_TARGET_B = 'Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label I_TARGET_B = 'Into: TARGET_B' ;
21698     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
21699     +array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
21700     +label U_TARGET_B = 'Unnormalized Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label U_TARGET_B = 'Unnormalized Into: TARGET_B' ;
21701     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
21702     +ARRAY REGDRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
21703     +
21704     +*** Generate dummy variables for TARGET_B ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for TARGET_B ;
21705     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
21706     +label F_TARGET_B = 'From: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label F_TARGET_B = 'From: TARGET_B' ;
21707     +length F_TARGET_B $ 12;
MPRINT(EM_DIAGRAM):   length F_TARGET_B $ 12;
21708     +F_TARGET_B = put( TARGET_B , BEST12. );
MPRINT(EM_DIAGRAM):   F_TARGET_B = put( TARGET_B , BEST12. );
21709     +%DMNORMIP( F_TARGET_B )
MPRINT(DMNORMIP):   call dmnorm(F_TARGET_B,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( TARGET_B ) then do;
MPRINT(EM_DIAGRAM):   _Y = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
21710     +if missing( TARGET_B ) then do;
MPRINT(EM_DIAGRAM):   if F_TARGET_B = '0' then do;
21711     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = 1;
21712     +end;
MPRINT(EM_DIAGRAM):   end;
21713     +else do;
MPRINT(EM_DIAGRAM):   else if F_TARGET_B = '1' then do;
21714     +   if F_TARGET_B = '0'  then do;
MPRINT(EM_DIAGRAM):   _Y = 0;
21715     +      _Y = 1;
MPRINT(EM_DIAGRAM):   end;
21716     +   end;
21717     +   else if F_TARGET_B = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _Y = .;
21718     +      _Y = 0;
MPRINT(EM_DIAGRAM):   end;
21719     +   end;
MPRINT(EM_DIAGRAM):   end;
21720     +   else do;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
21721     +      _Y = .;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
21722     +   end;
21723     +end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for FREQUENCY_STATUS_97NK ;
21724     +
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 ;
21725     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   if missing( FREQUENCY_STATUS_97NK ) then do;
21726     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _3_0 = .;
21727     +
MPRINT(EM_DIAGRAM):   _3_1 = .;
21728     +*** Generate dummy variables for FREQUENCY_STATUS_97NK ;
MPRINT(EM_DIAGRAM):   _3_2 = .;
21729     +drop _3_0 _3_1 _3_2 ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21730     +if missing( FREQUENCY_STATUS_97NK ) then do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21731     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   end;
21732     +   _3_1 = .;
21733     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   else do;
21734     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21735     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21736     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( FREQUENCY_STATUS_97NK , BEST12. );
21737     +else do;
21738     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21739     +   _dm12 = put( FREQUENCY_STATUS_97NK , BEST12. );
21740     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
MPRINT(EM_DIAGRAM):   end;
21741     +   if _dm12 = '1'  then do;
21742     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
21743     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
21744     +      _3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
21745     +   end;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
21746     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   end;
21747     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
21748     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
21749     +      _3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
21750     +   end;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
21751     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   end;
21752     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
21753     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
21754     +      _3_2 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
21755     +   end;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
21756     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
21757     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   else do;
21758     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = .;
21759     +      _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = .;
21760     +   end;
MPRINT(EM_DIAGRAM):   _3_2 = .;
21761     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21762     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   end;
21763     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   end;
21764     +      _3_2 = .;
21765     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for OPT_MEDIAN_HOME_VALUE ;
21766     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _12_0 ;
21767     +   end;
MPRINT(EM_DIAGRAM):   if missing( OPT_MEDIAN_HOME_VALUE ) then do;
21768     +end;
MPRINT(EM_DIAGRAM):   _12_0 = .;
21769     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21770     +*** Generate dummy variables for OPT_MEDIAN_HOME_VALUE ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21771     +drop _12_0 ;
MPRINT(EM_DIAGRAM):   end;
21772     +if missing( OPT_MEDIAN_HOME_VALUE ) then do;
21773     +   _12_0 = .;
MPRINT(EM_DIAGRAM):   else do;
21774     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
21775     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
21776     +end;
21777     +else do;
21778     +   length _dm32 $ 32; drop _dm32 ;
21779     +   %DMNORMCP( OPT_MEDIAN_HOME_VALUE , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(OPT_MEDIAN_HOME_VALUE,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm32 = '02:676.5-HIGH, MISSING' then do;
MPRINT(EM_DIAGRAM):   _12_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm32 = '01:LOW-676.5' then do;
21780     +   if _dm32 = '02:676.5-HIGH, MISSING'  then do;
MPRINT(EM_DIAGRAM):   _12_0 = 1;
21781     +      _12_0 = -1;
MPRINT(EM_DIAGRAM):   end;
21782     +   end;
21783     +   else if _dm32 = '01:LOW-676.5'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _12_0 = .;
21784     +      _12_0 = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
21785     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21786     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21787     +      _12_0 = .;
21788     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for PEP_STAR ;
21789     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _18_0 ;
21790     +   end;
MPRINT(EM_DIAGRAM):   if missing( PEP_STAR ) then do;
21791     +end;
MPRINT(EM_DIAGRAM):   _18_0 = .;
21792     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21793     +*** Generate dummy variables for PEP_STAR ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21794     +drop _18_0 ;
MPRINT(EM_DIAGRAM):   end;
21795     +if missing( PEP_STAR ) then do;
21796     +   _18_0 = .;
MPRINT(EM_DIAGRAM):   else do;
21797     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21798     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21799     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( PEP_STAR , BEST12. );
21800     +else do;
21801     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21802     +   _dm12 = put( PEP_STAR , BEST12. );
21803     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _18_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
21804     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   _18_0 = 1;
21805     +      _18_0 = -1;
MPRINT(EM_DIAGRAM):   end;
21806     +   end;
21807     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _18_0 = .;
21808     +      _18_0 = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
21809     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21810     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21811     +      _18_0 = .;
21812     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
21813     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
21814     +   end;
MPRINT(EM_DIAGRAM):   _P0 = 0.2500469307;
21815     +end;
MPRINT(EM_DIAGRAM):   _P1 = 0.7499530693;
21816     +
MPRINT(EM_DIAGRAM):   goto REGDR1;
21817     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   end;
21818     +if _DM_BAD > 0 then do;
21819     +   _P0 = 0.2500469307;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
21820     +   _P1 = 0.7499530693;
MPRINT(EM_DIAGRAM):   drop _TEMP;
21821     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   drop _LP0;
21822     +end;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
21823     +
21824     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Effect: FREQUENCY_STATUS_97NK ;
21825     +drop _TEMP;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
21826     +drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.3556861257867) * _TEMP * _3_0;
21827     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.13171370881188) * _TEMP * _3_1;
21828     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.16318592168351) * _TEMP * _3_2;
21829     +***  Effect: FREQUENCY_STATUS_97NK ;
21830     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   *** Effect: OPT_MEDIAN_HOME_VALUE ;
21831     +_LP0 = _LP0 + (    -0.3556861257867) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
21832     +_LP0 = _LP0 + (   -0.13171370881188) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.14135126079011) * _TEMP * _12_0;
21833     +_LP0 = _LP0 + (    0.16318592168351) * _TEMP * _3_2;
21834     +
MPRINT(EM_DIAGRAM):   *** Effect: PEP_STAR ;
21835     +***  Effect: OPT_MEDIAN_HOME_VALUE ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
21836     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.17905481873096) * _TEMP * _18_0;
21837     +_LP0 = _LP0 + (   -0.14135126079011) * _TEMP * _12_0;
21838     +
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
21839     +***  Effect: PEP_STAR ;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
21840     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = -1.03523114674562 + _LP0;
21841     +_LP0 = _LP0 + (   -0.17905481873096) * _TEMP * _18_0;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
21842     +
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
21843     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
21844     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   end;
21845     +_TEMP =    -1.03523114674562 + _LP0;
21846     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
21847     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
21848     +   _P0 = _TEMP / (1 + _TEMP);
21849     +end;
21850     +else _P0 = 1 / (1 + exp(-_TEMP));
21851     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
21852     +
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
21853     +REGDR1:
MPRINT(EM_DIAGRAM):   R_TARGET_B1 = .;
MPRINT(EM_DIAGRAM):   R_TARGET_B0 = .;
21854     +
MPRINT(EM_DIAGRAM):   end;
21855     +*** Residuals;
21856     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   else do;
21857     +   R_TARGET_B1 = .;
MPRINT(EM_DIAGRAM):   label R_TARGET_B1 = 'Residual: TARGET_B=1' ;
21858     +   R_TARGET_B0 = .;
21859     +end;
MPRINT(EM_DIAGRAM):   label R_TARGET_B0 = 'Residual: TARGET_B=0' ;
21860     +else do;
MPRINT(EM_DIAGRAM):   R_TARGET_B1 = - _P0;
21861     +    label R_TARGET_B1 = 'Residual: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   R_TARGET_B0 = - _P1;
MPRINT(EM_DIAGRAM):   select( _Y );
21862     +    label R_TARGET_B0 = 'Residual: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   when (0) R_TARGET_B1 = R_TARGET_B1 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_TARGET_B0 = R_TARGET_B0 + 1;
21863     +   R_TARGET_B1 = - _P0;
MPRINT(EM_DIAGRAM):   end;
21864     +   R_TARGET_B0 = - _P1;
MPRINT(EM_DIAGRAM):   end;
21865     +   select( _Y );
21866     +      when (0)  R_TARGET_B1 = R_TARGET_B1 + 1;
21867     +      when (1)  R_TARGET_B0 = R_TARGET_B0 + 1;
MPRINT(EM_DIAGRAM):   *** Update Posterior Probabilities;
21868     +   end;
MPRINT(EM_DIAGRAM):   _P0 = _P0 * 0.05 / 0.25004693073024;
21869     +end;
MPRINT(EM_DIAGRAM):   _P1 = _P1 * 0.95 / 0.74995306926975;
21870     +
MPRINT(EM_DIAGRAM):   drop _sum;
MPRINT(EM_DIAGRAM):   _sum = _P0 + _P1 ;
21871     +
MPRINT(EM_DIAGRAM):   if _sum > 4.135903E-25 then do;
21872     +*** Update Posterior Probabilities;
MPRINT(EM_DIAGRAM):   _P0 = _P0 / _sum;
21873     +_P0 = _P0 * 0.05 / 0.25004693073024;
MPRINT(EM_DIAGRAM):   _P1 = _P1 / _sum;
21874     +_P1 = _P1 * 0.95 / 0.74995306926975;
MPRINT(EM_DIAGRAM):   end;
21875     +drop _sum; _sum = _P0 + _P1 ;
21876     +if _sum > 4.135903E-25 then do;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
21877     +   _P0 = _P0 / _sum;
MPRINT(EM_DIAGRAM):   label D_TARGET_B = 'Decision: TARGET_B' ;
21878     +   _P1 = _P1 / _sum;
21879     +end;
MPRINT(EM_DIAGRAM):   label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
21880     +
21881     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   label BP_TARGET_B = 'Best Profit: TARGET_B' ;
21882     +label D_TARGET_B = 'Decision: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
21883     +label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
21884     +label BP_TARGET_B = 'Best Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   length D_TARGET_B $ 9;
21885     +label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   D_TARGET_B = ' ';
21886     +
MPRINT(EM_DIAGRAM):   EP_TARGET_B = .;
21887     +length D_TARGET_B $ 9;
MPRINT(EM_DIAGRAM):   BP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = .;
21888     +
21889     +D_TARGET_B = ' ';
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
21890     +EP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
21891     +BP_TARGET_B = .;
21892     +CP_TARGET_B = .;
