*------------------------------------------------------------*
User:                sakerb01
NOTE: External file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas opened.
NOTE: External file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMPUBLISHSCORE.sas opened.
NOTE: There were 10654 observations read from the data set _SPDSLIB.EM_DMDB.
NOTE: The data set EMWS1.VARSEL_OUTGROUP has 94 observations and 8 variables.
NOTE: The data set EMWS1.VARSEL_OUTESTDMINE has 18 observations and 23 variables.
NOTE: The data set EMWS1.VARSEL_OUTEFFECT has 9 observations and 6 variables.
NOTE: The data set EMWS1.VARSEL_OUTRSQUARE has 579 observations and 4 variables.
NOTE: The PROCEDURE DMINE printed pages 2-7.
NOTE: PROCEDURE DMINE used (Total process time):
      real time           0.40 seconds
      cpu time            0.29 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   run;
21286      quit;
21287      /*      proc print data =EMWS1.Varsel_OUTEFFECT;      proc print data =EMWS1.Varsel_OUTRSQUARE;      */
21288      run;
 
21289      data EMWS1.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_OUTESTDMINE;
21290      set EMWS1.Varsel_OUTESTDMINE;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTESTDMINE;
21291      _uname_=upcase(_name_);
MPRINT(EM_DIAGRAM):   _uname_=upcase(_name_);
21292      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS1.VARSEL_OUTESTDMINE.
NOTE: The data set EMWS1.VARSEL_OUTESTDMINE has 18 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21293      proc sql;
MPRINT(EM_DIAGRAM):    proc sql;
21294      create table _tmpoutgroup as select distinct VARIABLE from EMWS1.Varsel_OUTGROUP where VARTYPE='GROUP';
MPRINT(EM_DIAGRAM):   create table _tmpoutgroup as select distinct VARIABLE from EMWS1.Varsel_OUTGROUP where VARTYPE='GROUP';
NOTE: Table WORK._TMPOUTGROUP created, with 4 rows and 1 columns.
 
21295      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   run;
21296      run;
 
21297      data EMWS1.Varsel_OUTAOV16;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_OUTAOV16;
21298      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
21299      if STRIP(VARTYPE) eq 'AOV16' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'AOV16' then output;
21300      DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE LEVEL LEVEL2 VARIABLE2;
21301      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21302      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21303      label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
21304      label BIN = "Bin Cutoff";
MPRINT(EM_DIAGRAM):   label BIN = "Bin Cutoff";
21305      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 94 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTAOV16 has 0 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21306      data EMWS1.Varsel_OUTGINT;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_OUTGINT;
21307      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
21308      if STRIP(VARTYPE) eq 'GINTER' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GINTER' then output;
21309      DROP VARTYPE BIN;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN;
21310      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21311      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21312      label VARIABLE = "Variable 1";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable 1";
21313      label VARIABLE2 = "Variable 2";
MPRINT(EM_DIAGRAM):   label VARIABLE2 = "Variable 2";
21314      label LEVEL = "Level 1";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level 1";
21315      label LEVEL2 = "Level 2";
MPRINT(EM_DIAGRAM):   label LEVEL2 = "Level 2";
21316      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 94 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTGINT has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21317      data EMWS1.Varsel_OUTGVAR;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_OUTGVAR;
21318      set EMWS1.Varsel_OUTGROUP;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_OUTGROUP;
21319      if STRIP(VARTYPE) eq 'GROUP' then output;
MPRINT(EM_DIAGRAM):   if STRIP(VARTYPE) eq 'GROUP' then output;
21320      DROP VARTYPE BIN VARIABLE2 LEVEL2;
MPRINT(EM_DIAGRAM):   DROP VARTYPE BIN VARIABLE2 LEVEL2;
21321      label NAME= "Name";
MPRINT(EM_DIAGRAM):   label NAME= "Name";
21322      label GROUP = "Group";
MPRINT(EM_DIAGRAM):   label GROUP = "Group";
21323      label VARIABLE = "Variable";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable";
21324      label LEVEL = "Level";
MPRINT(EM_DIAGRAM):   label LEVEL = "Level";
21325      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 94 observations read from the data set EMWS1.VARSEL_OUTGROUP.
NOTE: The data set EMWS1.VARSEL_OUTGVAR has 94 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21326      quit;
 
21327      options nonotes nosource;
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file print;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put "Summary of Variable Selection from Training";
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Target Name : TARGET_B";
MPRINT(EM_DIAGRAM):   put "Target Level : BINARY";
MPRINT(EM_DIAGRAM):   put "Variable Selection Model : R-Square";
MPRINT(EM_DIAGRAM):   put '  ';
MPRINT(EM_DIAGRAM):   put "Total number of inputs : 47";
MPRINT(EM_DIAGRAM):   put "Total number of used inputs : 47";
MPRINT(EM_DIAGRAM):   put "Total number of unused inputs : 0";
MPRINT(EM_DIAGRAM):   put "Total number of rejected inputs : 42";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum missing percentage : 50";
MPRINT(EM_DIAGRAM):   put "NOTE: There is no rejected variable by maximum missing percentage";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum class level : 100";
MPRINT(EM_DIAGRAM):   put "NOTE:There is no rejected variable by maximum class level";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: 4 group variables have been created";
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
21353      run;
 
NOTE: 15 lines were written to file PRINT.
NOTE: The DATA step printed page 8.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
21354      data EMWS1.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_RESULTEDVARS;
21355      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.VARSEL_RESULTEDVARS has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21356      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: Libref _SPDSLIB has been deassigned.
21357      *;
MPRINT(EM_DIAGRAM):    *;
21358      data EMWS1.Varsel_EMSCOREVAR;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_EMSCOREVAR;
21359      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
21360      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
21361      name = "G_CARD_PROM_12";
MPRINT(EM_DIAGRAM):   name = "G_CARD_PROM_12";
21362      file="VARSELCODE\G_CARD_PROM_12.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_CARD_PROM_12.sas";
21363      output;
MPRINT(EM_DIAGRAM):   output;
21364      name = "G_CLUSTER_CODE";
MPRINT(EM_DIAGRAM):   name = "G_CLUSTER_CODE";
21365      file="VARSELCODE\G_CLUSTER_CODE.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_CLUSTER_CODE.sas";
21366      output;
MPRINT(EM_DIAGRAM):   output;
21367      name = "G_RECENT_CARD_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   name = "G_RECENT_CARD_RESPONSE_COUNT";
21368      file="VARSELCODE\G_RECENT_CARD_RESPONSE_COUNT.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_RECENT_CARD_RESPONSE_COUNT.sas";
21369      output;
MPRINT(EM_DIAGRAM):   output;
21370      name = "G_RECENT_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   name = "G_RECENT_RESPONSE_COUNT";
21371      file="VARSELCODE\G_RECENT_RESPONSE_COUNT.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_RECENT_RESPONSE_COUNT.sas";
21372      output;
MPRINT(EM_DIAGRAM):   output;
21373      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS1.VARSEL_EMSCOREVAR has 4 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 11, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:50:40" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                October 11, 2015
Time:                14:50:40
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O37G9U_8 "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O37G9U_8 new;
MPRINT(EM_DIAGRAM):   run;
21475      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21476      *------------------------------------------------------------*;
21477      * Varsel: Scoring DATA data;
21478      *------------------------------------------------------------*;
21479      data EMWS1.Varsel_TRAIN
21480      / view=EMWS1.Varsel_TRAIN
21481      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_TRAIN / view=EMWS1.Varsel_TRAIN ;
21482      set EMWS1.Trans_TRAIN
21483      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
21484      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas.
21485     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21486     +*** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
21487     +******************************************;
MPRINT(EM_DIAGRAM):   ******************************************;
21488     +
21489     +length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
21490     +label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
21491     +
21492     +
21493     +/*----G_RECENT_RESPONSE_COUNT begin----*/
21494     +length _NORM12 $ 12;
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21495     +_NORM12 = put( RECENT_RESPONSE_COUNT , BEST12. );
MPRINT(EM_DIAGRAM):   _NORM12 = put( RECENT_RESPONSE_COUNT , BEST12. );
21496     +%DMNORMIP( _NORM12 )
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM12;
MPRINT(EM_DIAGRAM):   select(_NORM12);
MPRINT(EM_DIAGRAM):   when("0           " ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("1           " ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("2           " ) G_RECENT_RESPONSE_COUNT = 2;
21497     +drop _NORM12;
MPRINT(EM_DIAGRAM):   when("3           " ) G_RECENT_RESPONSE_COUNT = 1;
21498     +select(_NORM12);
MPRINT(EM_DIAGRAM):   when("4           " ) G_RECENT_RESPONSE_COUNT = 1;
21499     +  when("0           " ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("5           " ) G_RECENT_RESPONSE_COUNT = 0;
21500     +  when("1           " ) G_RECENT_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("6           " ) G_RECENT_RESPONSE_COUNT = 0;
21501     +  when("2           " ) G_RECENT_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when("7           " ) G_RECENT_RESPONSE_COUNT = 0;
21502     +  when("3           " ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("8           " ) G_RECENT_RESPONSE_COUNT = 0;
21503     +  when("4           " ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("9           " ) G_RECENT_RESPONSE_COUNT = 0;
21504     +  when("5           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("10          " ) G_RECENT_RESPONSE_COUNT = 0;
21505     +  when("6           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("11          " ) G_RECENT_RESPONSE_COUNT = 0;
21506     +  when("7           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("12          " ) G_RECENT_RESPONSE_COUNT = 1;
21507     +  when("8           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("13          " ) G_RECENT_RESPONSE_COUNT = 0;
21508     +  when("9           " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   when("14          " ) G_RECENT_RESPONSE_COUNT = 3;
21509     +  when("10          " ) G_RECENT_RESPONSE_COUNT = 0;
21510     +  when("11          " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21511     +  when("12          " ) G_RECENT_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   end;
21512     +  when("13          " ) G_RECENT_RESPONSE_COUNT = 0;
MPRINT(EM_DIAGRAM):   label G_RECENT_RESPONSE_COUNT= "Grouped Levels for RECENT_RESPONSE_COUNT";
21513     +  when("14          " ) G_RECENT_RESPONSE_COUNT = 3;
21514     +  otherwise substr(_WARN_, 2, 1) = 'U';
21515     +end;
21516     +label G_RECENT_RESPONSE_COUNT="Grouped Levels for RECENT_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21517     +/*----G_RECENT_RESPONSE_COUNT end----*/
MPRINT(EM_DIAGRAM):   _NORM12 = put( RECENT_CARD_RESPONSE_COUNT , BEST12. );
21518     +
21519     +/*----G_RECENT_CARD_RESPONSE_COUNT begin----*/
21520     +length _NORM12 $ 12;
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
21521     +_NORM12 = put( RECENT_CARD_RESPONSE_COUNT , BEST12. );
21522     +%DMNORMIP( _NORM12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM12;
MPRINT(EM_DIAGRAM):   select(_NORM12);
MPRINT(EM_DIAGRAM):   when("0           " ) G_RECENT_CARD_RESPONSE_COUNT = 4;
MPRINT(EM_DIAGRAM):   when("1           " ) G_RECENT_CARD_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("2           " ) G_RECENT_CARD_RESPONSE_COUNT = 2;
21523     +drop _NORM12;
MPRINT(EM_DIAGRAM):   when("3           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21524     +select(_NORM12);
MPRINT(EM_DIAGRAM):   when("4           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21525     +  when("0           " ) G_RECENT_CARD_RESPONSE_COUNT = 4;
MPRINT(EM_DIAGRAM):   when("5           " ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21526     +  when("1           " ) G_RECENT_CARD_RESPONSE_COUNT = 3;
MPRINT(EM_DIAGRAM):   when("6           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21527     +  when("2           " ) G_RECENT_CARD_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   when("7           " ) G_RECENT_CARD_RESPONSE_COUNT = 2;
21528     +  when("3           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("8           " ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21529     +  when("4           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   when("9           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
21530     +  when("5           " ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21531     +  when("6           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21532     +  when("7           " ) G_RECENT_CARD_RESPONSE_COUNT = 2;
MPRINT(EM_DIAGRAM):   end;
21533     +  when("8           " ) G_RECENT_CARD_RESPONSE_COUNT = 0;
21534     +  when("9           " ) G_RECENT_CARD_RESPONSE_COUNT = 1;
MPRINT(EM_DIAGRAM):   label G_RECENT_CARD_RESPONSE_COUNT= "Grouped Levels for         RECENT_CARD_RESPONSE_COUNT";
21535     +  otherwise substr(_WARN_, 2, 1) = 'U';
21536     +end;
21537     +label G_RECENT_CARD_RESPONSE_COUNT="Grouped Levels for
21538     +        RECENT_CARD_RESPONSE_COUNT";
MPRINT(EM_DIAGRAM):   length _NORM12 $ 12;
21539     +/*----G_RECENT_CARD_RESPONSE_COUNT end----*/
MPRINT(EM_DIAGRAM):   _NORM12 = put( CARD_PROM_12 , BEST12. );
21540     +
21541     +/*----G_CARD_PROM_12 begin----*/
21542     +length _NORM12 $ 12;
MPRINT(DMNORMIP):   call dmnorm(_NORM12,
21543     +_NORM12 = put( CARD_PROM_12 , BEST12. );
21544     +%DMNORMIP( _NORM12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM12;
MPRINT(EM_DIAGRAM):   select(_NORM12);
MPRINT(EM_DIAGRAM):   when("0           " ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   when("1           " ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when("2           " ) G_CARD_PROM_12 = 4;
21545     +drop _NORM12;
MPRINT(EM_DIAGRAM):   when("3           " ) G_CARD_PROM_12 = 6;
21546     +select(_NORM12);
MPRINT(EM_DIAGRAM):   when("4           " ) G_CARD_PROM_12 = 6;
21547     +  when("0           " ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   when("5           " ) G_CARD_PROM_12 = 6;
21548     +  when("1           " ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when("6           " ) G_CARD_PROM_12 = 5;
21549     +  when("2           " ) G_CARD_PROM_12 = 4;
MPRINT(EM_DIAGRAM):   when("7           " ) G_CARD_PROM_12 = 3;
21550     +  when("3           " ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when("8           " ) G_CARD_PROM_12 = 3;
21551     +  when("4           " ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when("9           " ) G_CARD_PROM_12 = 2;
21552     +  when("5           " ) G_CARD_PROM_12 = 6;
MPRINT(EM_DIAGRAM):   when("10          " ) G_CARD_PROM_12 = 2;
21553     +  when("6           " ) G_CARD_PROM_12 = 5;
MPRINT(EM_DIAGRAM):   when("11          " ) G_CARD_PROM_12 = 1;
21554     +  when("7           " ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when("12          " ) G_CARD_PROM_12 = 3;
21555     +  when("8           " ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   when("13          " ) G_CARD_PROM_12 = 0;
21556     +  when("9           " ) G_CARD_PROM_12 = 2;
MPRINT(EM_DIAGRAM):   when("14          " ) G_CARD_PROM_12 = 6;
21557     +  when("10          " ) G_CARD_PROM_12 = 2;
21558     +  when("11          " ) G_CARD_PROM_12 = 1;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
21559     +  when("12          " ) G_CARD_PROM_12 = 3;
MPRINT(EM_DIAGRAM):   end;
21560     +  when("13          " ) G_CARD_PROM_12 = 0;
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_12= "Grouped Levels for CARD_PROM_12";
21561     +  when("14          " ) G_CARD_PROM_12 = 6;
21562     +  otherwise substr(_WARN_, 2, 1) = 'U';
21563     +end;
21564     +label G_CARD_PROM_12="Grouped Levels for CARD_PROM_12";
MPRINT(EM_DIAGRAM):   length _NORM2 $ 2;
21565     +/*----G_CARD_PROM_12 end----*/
21566     +
21567     +/*----G_CLUSTER_CODE begin----*/
21568     +length _NORM2 $ 2;
21569     +%DMNORMCP( CLUSTER_CODE , _NORM2 )
MPRINT(DMNORMCP):   _NORM2=dmnorm(CLUSTER_CODE,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   drop _NORM2;
MPRINT(EM_DIAGRAM):   select(_NORM2);
MPRINT(EM_DIAGRAM):   when(". " ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("01" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("02" ) G_CLUSTER_CODE = 6;
21570     +drop _NORM2;
MPRINT(EM_DIAGRAM):   when("03" ) G_CLUSTER_CODE = 1;
21571     +select(_NORM2);
MPRINT(EM_DIAGRAM):   when("04" ) G_CLUSTER_CODE = 0;
21572     +  when(". " ) G_CLUSTER_CODE = 2;
MPRINT(EM_DIAGRAM):   when("05" ) G_CLUSTER_CODE = 4;
21573     +  when("01" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("06" ) G_CLUSTER_CODE = 6;
21574     +  when("02" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("07" ) G_CLUSTER_CODE = 6;
21575     +  when("03" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("08" ) G_CLUSTER_CODE = 7;
21576     +  when("04" ) G_CLUSTER_CODE = 0;
MPRINT(EM_DIAGRAM):   when("09" ) G_CLUSTER_CODE = 4;
21577     +  when("05" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("10" ) G_CLUSTER_CODE = 8;
21578     +  when("06" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("11" ) G_CLUSTER_CODE = 3;
21579     +  when("07" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("12" ) G_CLUSTER_CODE = 3;
21580     +  when("08" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("13" ) G_CLUSTER_CODE = 1;
21581     +  when("09" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("14" ) G_CLUSTER_CODE = 3;
21582     +  when("10" ) G_CLUSTER_CODE = 8;
MPRINT(EM_DIAGRAM):   when("15" ) G_CLUSTER_CODE = 4;
21583     +  when("11" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("16" ) G_CLUSTER_CODE = 3;
21584     +  when("12" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("17" ) G_CLUSTER_CODE = 6;
21585     +  when("13" ) G_CLUSTER_CODE = 1;
MPRINT(EM_DIAGRAM):   when("18" ) G_CLUSTER_CODE = 4;
21586     +  when("14" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("19" ) G_CLUSTER_CODE = 3;
21587     +  when("15" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("20" ) G_CLUSTER_CODE = 3;
21588     +  when("16" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("21" ) G_CLUSTER_CODE = 7;
21589     +  when("17" ) G_CLUSTER_CODE = 6;
MPRINT(EM_DIAGRAM):   when("22" ) G_CLUSTER_CODE = 6;
21590     +  when("18" ) G_CLUSTER_CODE = 4;
MPRINT(EM_DIAGRAM):   when("23" ) G_CLUSTER_CODE = 5;
21591     +  when("19" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("24" ) G_CLUSTER_CODE = 2;
21592     +  when("20" ) G_CLUSTER_CODE = 3;
MPRINT(EM_DIAGRAM):   when("25" ) G_CLUSTER_CODE = 4;
21593     +  when("21" ) G_CLUSTER_CODE = 7;
MPRINT(EM_DIAGRAM):   when("26" ) G_CLUSTER_CODE = 3;
21594     +  when("22" ) G_CLUSTER_CODE = 6;
