*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("HOME_OWNER                      ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 39 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 40 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("LIFETIME_MAX_GIFT_AMT           ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 40 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 41 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("PUBLISHED_PHONE                 ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 41 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 42 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS1.Ids_TARGET_B_DM(where=(_TYPE_="PREDICTED")) end=eof;
MPRINT(EM_TREE_SCORE):   call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
MPRINT(EM_TREE_SCORE):   call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
MPRINT(EM_TREE_SCORE):   if eof then call symput('numpred', strip(put(_N_, BEST.)));
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.IDS_TARGET_B_DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("Q_TARGET_B1");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("ASSESS");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 42 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 43 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("Q_TARGET_B0");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("ASSESS");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 43 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 44 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: Tree2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23827
23828      *------------------------------------------------------------*;
23829      * End SCORE: Tree2;
23830      *------------------------------------------------------------*;
 
23831      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
23832      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
23833      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 44 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 44 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23834      filename x "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Tree2\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Tree2\CDELTA_TRAIN.sas";
23835      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23836      file x;
MPRINT(EM_DIAGRAM):   file x;
23837      put 'if upcase(NAME) = "CARD_PROM_12" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CARD_PROM_12" then do;';
23838      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23839      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23840      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23841      put 'if upcase(NAME) = "CLUSTER_CODE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CLUSTER_CODE" then do;';
23842      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23843      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23844      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23845      put 'if upcase(NAME) = "DONOR_AGE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DONOR_AGE" then do;';
23846      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23847      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23848      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23849      put 'if upcase(NAME) = "FILE_CARD_GIFT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "FILE_CARD_GIFT" then do;';
23850      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23851      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23852      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23853      put 'if upcase(NAME) = "HOME_OWNER" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HOME_OWNER" then do;';
23854      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23855      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23856      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23857      put 'if upcase(NAME) = "INCOME_GROUP" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "INCOME_GROUP" then do;';
23858      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23859      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23860      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23861      put 'if upcase(NAME) = "IN_HOUSE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "IN_HOUSE" then do;';
23862      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23863      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23864      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23865      put 'if upcase(NAME) = "LAST_GIFT_AMT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LAST_GIFT_AMT" then do;';
23866      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23867      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23868      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23869      put 'if upcase(NAME) = "LIFETIME_AVG_GIFT_AMT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LIFETIME_AVG_GIFT_AMT" then do;';
23870      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23871      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23872      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23873      put 'if upcase(NAME) = "LIFETIME_CARD_PROM" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LIFETIME_CARD_PROM" then do;';
23874      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23875      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23876      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23877      put 'if upcase(NAME) = "LIFETIME_GIFT_AMOUNT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LIFETIME_GIFT_AMOUNT" then do;';
23878      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23879      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23880      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23881      put 'if upcase(NAME) = "LIFETIME_GIFT_COUNT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LIFETIME_GIFT_COUNT" then do;';
23882      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23883      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23884      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23885      put 'if upcase(NAME) = "LIFETIME_GIFT_RANGE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LIFETIME_GIFT_RANGE" then do;';
23886      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23887      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23888      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23889      put 'if upcase(NAME) = "LIFETIME_MAX_GIFT_AMT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LIFETIME_MAX_GIFT_AMT" then do;';
23890      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23891      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23892      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23893      put 'if upcase(NAME) = "LIFETIME_MIN_GIFT_AMT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LIFETIME_MIN_GIFT_AMT" then do;';
23894      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23895      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23896      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23897      put 'if upcase(NAME) = "LIFETIME_PROM" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LIFETIME_PROM" then do;';
23898      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23899      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23900      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23901      put 'if upcase(NAME) = "MEDIAN_HOME_VALUE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MEDIAN_HOME_VALUE" then do;';
23902      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23903      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23904      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23905      put 'if upcase(NAME) = "MEDIAN_HOUSEHOLD_INCOME" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MEDIAN_HOUSEHOLD_INCOME" then do;';
23906      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23907      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23908      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23909      put 'if upcase(NAME) = "MONTHS_SINCE_FIRST_GIFT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MONTHS_SINCE_FIRST_GIFT" then do;';
23910      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23911      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23912      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23913      put 'if upcase(NAME) = "MONTHS_SINCE_LAST_GIFT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MONTHS_SINCE_LAST_GIFT" then do;';
23914      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23915      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23916      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23917      put 'if upcase(NAME) = "MONTHS_SINCE_LAST_PROM_RESP" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MONTHS_SINCE_LAST_PROM_RESP" then do;';
23918      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23919      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23920      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23921      put 'if upcase(NAME) = "MONTHS_SINCE_ORIGIN" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MONTHS_SINCE_ORIGIN" then do;';
23922      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23923      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23924      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23925      put 'if upcase(NAME) = "MOR_HIT_RATE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MOR_HIT_RATE" then do;';
23926      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23927      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23928      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23929      put 'if upcase(NAME) = "OVERLAY_SOURCE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "OVERLAY_SOURCE" then do;';
23930      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23931      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23932      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23933      put 'if upcase(NAME) = "PCT_ATTRIBUTE1" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PCT_ATTRIBUTE1" then do;';
23934      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23935      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23936      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23937      put 'if upcase(NAME) = "PCT_ATTRIBUTE3" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PCT_ATTRIBUTE3" then do;';
23938      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23939      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23940      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23941      put 'if upcase(NAME) = "PCT_ATTRIBUTE4" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PCT_ATTRIBUTE4" then do;';
23942      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23943      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23944      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23945      put 'if upcase(NAME) = "PCT_OWNER_OCCUPIED" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PCT_OWNER_OCCUPIED" then do;';
23946      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23947      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23948      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23949      put 'if upcase(NAME) = "PUBLISHED_PHONE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PUBLISHED_PHONE" then do;';
23950      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23951      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23952      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23953      put 'if upcase(NAME) = "Q_TARGET_B0" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_TARGET_B0" then do;';
23954      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
23955      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23956      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23957      put 'if upcase(NAME) = "Q_TARGET_B1" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_TARGET_B1" then do;';
23958      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
23959      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23960      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23961      put 'if upcase(NAME) = "RECENCY_STATUS_96NK" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RECENCY_STATUS_96NK" then do;';
23962      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23963      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23964      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23965      put 'if upcase(NAME) = "RECENT_AVG_CARD_GIFT_AMT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RECENT_AVG_CARD_GIFT_AMT" then do;';
23966      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23967      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23968      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23969      put 'if upcase(NAME) = "RECENT_AVG_GIFT_AMT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RECENT_AVG_GIFT_AMT" then do;';
23970      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23971      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23972      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23973      put 'if upcase(NAME) = "RECENT_CARD_RESPONSE_COUNT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RECENT_CARD_RESPONSE_COUNT" then do;';
23974      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23975      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23976      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23977      put 'if upcase(NAME) = "RECENT_CARD_RESPONSE_PROP" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RECENT_CARD_RESPONSE_PROP" then do;';
23978      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23979      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23980      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23981      put 'if upcase(NAME) = "RECENT_RESPONSE_COUNT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RECENT_RESPONSE_COUNT" then do;';
23982      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23983      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23984      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23985      put 'if upcase(NAME) = "RECENT_RESPONSE_PROP" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RECENT_RESPONSE_PROP" then do;';
23986      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23987      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23988      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23989      put 'if upcase(NAME) = "RECENT_STAR_STATUS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RECENT_STAR_STATUS" then do;';
23990      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23991      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23992      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23993      put 'if upcase(NAME) = "REP_DONOR_GENDER" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "REP_DONOR_GENDER" then do;';
23994      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23995      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23996      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23997      put 'if upcase(NAME) = "REP_SES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "REP_SES" then do;';
23998      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23999      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
24000      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
24001      put 'if upcase(NAME) = "REP_URBANICITY" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "REP_URBANICITY" then do;';
24002      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
24003      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
24004      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
24005      put 'if upcase(NAME) = "WEALTH_RATING" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "WEALTH_RATING" then do;';
24006      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
24007      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
24008      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
24009      put 'if upcase(NAME) = "_NODE_" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "_NODE_" then do;';
24010      put 'ROLE = "SEGMENT";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "SEGMENT";';
24011      put 'LEVEL = "NOMINAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "NOMINAL";';
24012      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
24013      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Tree2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=11Oct2015:15:00:30,
      Create Time=08Oct2015:11:16:54
 
NOTE: 176 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 56.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24014      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
24015      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Tree2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Tree2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
