*------------------------------------------------------------*
User:                sakerb01
22210     +          +     0.20212594449096 * FREQUENCY_STATUS_97NK2
22211     +          +      0.0014929554507 * FREQUENCY_STATUS_97NK3
22212     +          +     -0.3940730057307 * G_CARD_PROM_120  +     0.23611176024002 *
22213     +        G_CARD_PROM_121  +    -0.04191022783843 * G_CARD_PROM_122
22214     +          +    -0.15096620679125 * G_CARD_PROM_123  +     0.05924770061396 *
22215     +        G_CARD_PROM_124  +    -0.01543688591302 * G_CARD_PROM_125
22216     +          +     0.26860316904537 * G_CLUSTER_CODE0  +    -0.14130396415989 *
22217     +        G_CLUSTER_CODE1  +    -0.01140664525568 * G_CLUSTER_CODE2
22218     +          +     0.02006369183742 * G_CLUSTER_CODE3  +    -0.17418810574957 *
22219     +        G_CLUSTER_CODE4  +     0.19361103269638 * G_CLUSTER_CODE5
22220     +          +     0.11922218519382 * G_CLUSTER_CODE6  +    -0.21686647521989 *
22221     +        G_CLUSTER_CODE7  +    -0.06010688189404 *
22222     +        G_RECENT_CARD_RESPONSE_COUNT0  +      0.1913505144762 *
22223     +        G_RECENT_CARD_RESPONSE_COUNT1  +    -0.06710273665895 *
22224     +        G_RECENT_CARD_RESPONSE_COUNT2  +     0.24474589642934 *
22225     +        G_RECENT_CARD_RESPONSE_COUNT3  +     -0.2677452207491 *
22226     +        G_RECENT_RESPONSE_COUNT0  +    -0.01933616335513 *
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.14563113114845 * FREQUENCY_STATUS_97NK1 + 0.20212594449096 * FREQUENCY_STATUS_97NK2 + 0.0014929554507 * FREQUENCY_STATUS_97NK3 + -0.3940730057307 * G_CARD_PROM_120 + 0.23611176024002 * G_CARD_PROM_121 +
-0.04191022783843 * G_CARD_PROM_122 + -0.15096620679125 * G_CARD_PROM_123 + 0.05924770061396 * G_CARD_PROM_124 + -0.01543688591302 * G_CARD_PROM_125 + 0.26860316904537 * G_CLUSTER_CODE0 + -0.14130396415989 * G_CLUSTER_CODE1 + -0.01140664525568 *
G_CLUSTER_CODE2 + 0.02006369183742 * G_CLUSTER_CODE3 + -0.17418810574957 * G_CLUSTER_CODE4 + 0.19361103269638 * G_CLUSTER_CODE5 + 0.11922218519382 * G_CLUSTER_CODE6 + -0.21686647521989 * G_CLUSTER_CODE7 + -0.06010688189404 * G_RECENT_CARD_RESPONSE_COUNT0
+ 0.1913505144762 * G_RECENT_CARD_RESPONSE_COUNT1 + -0.06710273665895 * G_RECENT_CARD_RESPONSE_COUNT2 + 0.24474589642934 * G_RECENT_CARD_RESPONSE_COUNT3 + -0.2677452207491 * G_RECENT_RESPONSE_COUNT0 + -0.01933616335513 * G_RECENT_RESPONSE_COUNT1 +
-0.09968572062077 * G_RECENT_RESPONSE_COUNT2 + 0.25212507530897 * OPT_LIFETIME_CA01_low_7_5 + -0.01069103886115 * OPT_LIFETIME_CA02_7_5_12_5 + -0.05078242863735 * OPT_LIFETIME_CA03_12_5_39_5__M ;
22227     +        G_RECENT_RESPONSE_COUNT1  +    -0.09968572062077 *
22228     +        G_RECENT_RESPONSE_COUNT2  +     0.25212507530897 *
22229     +        OPT_LIFETIME_CA01_low_7_5  +    -0.01069103886115 *
22230     +        OPT_LIFETIME_CA02_7_5_12_5  +    -0.05078242863735 *
22231     +        OPT_LIFETIME_CA03_12_5_39_5__M ;
22232     +   H12  = H12  +    -0.15922294620858 * FREQUENCY_STATUS_97NK1
22233     +          +    -0.07230440371065 * FREQUENCY_STATUS_97NK2
22234     +          +     0.19651639022078 * FREQUENCY_STATUS_97NK3
22235     +          +     0.03450407854231 * G_CARD_PROM_120  +     0.54519622345246 *
22236     +        G_CARD_PROM_121  +     0.00590725896404 * G_CARD_PROM_122
22237     +          +    -0.00190622772802 * G_CARD_PROM_123  +     0.03704515845455 *
22238     +        G_CARD_PROM_124  +     0.04494738024974 * G_CARD_PROM_125
22239     +          +     0.02509541631996 * G_CLUSTER_CODE0  +     0.28228578843993 *
22240     +        G_CLUSTER_CODE1  +    -0.03490481006781 * G_CLUSTER_CODE2
22241     +          +     0.24458007180613 * G_CLUSTER_CODE3  +    -0.11377030781566 *
22242     +        G_CLUSTER_CODE4  +       0.070813064555 * G_CLUSTER_CODE5
22243     +          +     0.04243998767648 * G_CLUSTER_CODE6  +    -0.13575994294521 *
22244     +        G_CLUSTER_CODE7  +     0.16034581822961 *
22245     +        G_RECENT_CARD_RESPONSE_COUNT0  +     0.13143121791703 *
22246     +        G_RECENT_CARD_RESPONSE_COUNT1  +     0.01595129526801 *
22247     +        G_RECENT_CARD_RESPONSE_COUNT2  +     -0.2446477302246 *
22248     +        G_RECENT_CARD_RESPONSE_COUNT3  +    -0.33705333365062 *
22249     +        G_RECENT_RESPONSE_COUNT0  +     0.13157294335724 *
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.15922294620858 * FREQUENCY_STATUS_97NK1 + -0.07230440371065 * FREQUENCY_STATUS_97NK2 + 0.19651639022078 * FREQUENCY_STATUS_97NK3 + 0.03450407854231 * G_CARD_PROM_120 + 0.54519622345246 * G_CARD_PROM_121 +
0.00590725896404 * G_CARD_PROM_122 + -0.00190622772802 * G_CARD_PROM_123 + 0.03704515845455 * G_CARD_PROM_124 + 0.04494738024974 * G_CARD_PROM_125 + 0.02509541631996 * G_CLUSTER_CODE0 + 0.28228578843993 * G_CLUSTER_CODE1 + -0.03490481006781 *
G_CLUSTER_CODE2 + 0.24458007180613 * G_CLUSTER_CODE3 + -0.11377030781566 * G_CLUSTER_CODE4 + 0.070813064555 * G_CLUSTER_CODE5 + 0.04243998767648 * G_CLUSTER_CODE6 + -0.13575994294521 * G_CLUSTER_CODE7 + 0.16034581822961 * G_RECENT_CARD_RESPONSE_COUNT0 +
0.13143121791703 * G_RECENT_CARD_RESPONSE_COUNT1 + 0.01595129526801 * G_RECENT_CARD_RESPONSE_COUNT2 + -0.2446477302246 * G_RECENT_CARD_RESPONSE_COUNT3 + -0.33705333365062 * G_RECENT_RESPONSE_COUNT0 + 0.13157294335724 * G_RECENT_RESPONSE_COUNT1 +
-0.18135166952765 * G_RECENT_RESPONSE_COUNT2 + 0.00473806905498 * OPT_LIFETIME_CA01_low_7_5 + 0.0385899725921 * OPT_LIFETIME_CA02_7_5_12_5 + 0.24306387190096 * OPT_LIFETIME_CA03_12_5_39_5__M ;
22250     +        G_RECENT_RESPONSE_COUNT1  +    -0.18135166952765 *
22251     +        G_RECENT_RESPONSE_COUNT2  +     0.00473806905498 *
22252     +        OPT_LIFETIME_CA01_low_7_5  +      0.0385899725921 *
22253     +        OPT_LIFETIME_CA02_7_5_12_5  +     0.24306387190096 *
22254     +        OPT_LIFETIME_CA03_12_5_39_5__M ;
22255     +   H13  = H13  +     -0.1696906013875 * FREQUENCY_STATUS_97NK1
22256     +          +     0.40692947294537 * FREQUENCY_STATUS_97NK2
22257     +          +    -0.05734106633692 * FREQUENCY_STATUS_97NK3
22258     +          +     0.00484710407197 * G_CARD_PROM_120  +    -0.22900315315716 *
22259     +        G_CARD_PROM_121  +     -0.1654198369454 * G_CARD_PROM_122
22260     +          +    -0.06663310381687 * G_CARD_PROM_123  +    -0.05896495648004 *
22261     +        G_CARD_PROM_124  +    -0.26859656461372 * G_CARD_PROM_125
22262     +          +    -0.00784646645783 * G_CLUSTER_CODE0  +     0.11431550816909 *
22263     +        G_CLUSTER_CODE1  +    -0.11983779104434 * G_CLUSTER_CODE2
22264     +          +    -0.02173959144578 * G_CLUSTER_CODE3  +    -0.06575806168267 *
22265     +        G_CLUSTER_CODE4  +     0.22091202516084 * G_CLUSTER_CODE5
22266     +          +    -0.27731416675693 * G_CLUSTER_CODE6  +     0.05420932906241 *
22267     +        G_CLUSTER_CODE7  +    -0.13408597060288 *
22268     +        G_RECENT_CARD_RESPONSE_COUNT0  +     0.17972293211417 *
22269     +        G_RECENT_CARD_RESPONSE_COUNT1  +     0.20599895754343 *
22270     +        G_RECENT_CARD_RESPONSE_COUNT2  +    -0.01071237536063 *
22271     +        G_RECENT_CARD_RESPONSE_COUNT3  +     0.02554398537131 *
22272     +        G_RECENT_RESPONSE_COUNT0  +     0.16098973900149 *
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.1696906013875 * FREQUENCY_STATUS_97NK1 + 0.40692947294537 * FREQUENCY_STATUS_97NK2 + -0.05734106633692 * FREQUENCY_STATUS_97NK3 + 0.00484710407197 * G_CARD_PROM_120 + -0.22900315315716 * G_CARD_PROM_121 +
-0.1654198369454 * G_CARD_PROM_122 + -0.06663310381687 * G_CARD_PROM_123 + -0.05896495648004 * G_CARD_PROM_124 + -0.26859656461372 * G_CARD_PROM_125 + -0.00784646645783 * G_CLUSTER_CODE0 + 0.11431550816909 * G_CLUSTER_CODE1 + -0.11983779104434 *
G_CLUSTER_CODE2 + -0.02173959144578 * G_CLUSTER_CODE3 + -0.06575806168267 * G_CLUSTER_CODE4 + 0.22091202516084 * G_CLUSTER_CODE5 + -0.27731416675693 * G_CLUSTER_CODE6 + 0.05420932906241 * G_CLUSTER_CODE7 + -0.13408597060288 * G_RECENT_CARD_RESPONSE_COUNT0
+ 0.17972293211417 * G_RECENT_CARD_RESPONSE_COUNT1 + 0.20599895754343 * G_RECENT_CARD_RESPONSE_COUNT2 + -0.01071237536063 * G_RECENT_CARD_RESPONSE_COUNT3 + 0.02554398537131 * G_RECENT_RESPONSE_COUNT0 + 0.16098973900149 * G_RECENT_RESPONSE_COUNT1 +
-0.16666227055982 * G_RECENT_RESPONSE_COUNT2 + -0.27758801103872 * OPT_LIFETIME_CA01_low_7_5 + 0.25757463583859 * OPT_LIFETIME_CA02_7_5_12_5 + 0.25237716930391 * OPT_LIFETIME_CA03_12_5_39_5__M ;
22273     +        G_RECENT_RESPONSE_COUNT1  +    -0.16666227055982 *
22274     +        G_RECENT_RESPONSE_COUNT2  +    -0.27758801103872 *
22275     +        OPT_LIFETIME_CA01_low_7_5  +     0.25757463583859 *
22276     +        OPT_LIFETIME_CA02_7_5_12_5  +     0.25237716930391 *
22277     +        OPT_LIFETIME_CA03_12_5_39_5__M ;
22278     +   H14  = H14  +    -0.03443861703329 * FREQUENCY_STATUS_97NK1
22279     +          +     0.25396033344922 * FREQUENCY_STATUS_97NK2
22280     +          +     0.26162238812084 * FREQUENCY_STATUS_97NK3
22281     +          +    -0.01577837970421 * G_CARD_PROM_120  +    -0.04100216988281 *
22282     +        G_CARD_PROM_121  +     0.00567927330601 * G_CARD_PROM_122
22283     +          +    -0.13184132585823 * G_CARD_PROM_123  +    -0.02412146842202 *
22284     +        G_CARD_PROM_124  +    -0.02942687972544 * G_CARD_PROM_125
22285     +          +     0.02755483757796 * G_CLUSTER_CODE0  +    -0.14031288884306 *
22286     +        G_CLUSTER_CODE1  +    -0.17104676518115 * G_CLUSTER_CODE2
22287     +          +      0.0714048658162 * G_CLUSTER_CODE3  +    -0.19368179923697 *
22288     +        G_CLUSTER_CODE4  +     0.04423930483681 * G_CLUSTER_CODE5
22289     +          +    -0.12878883597515 * G_CLUSTER_CODE6  +     0.15510351027961 *
22290     +        G_CLUSTER_CODE7  +      0.1860788202747 *
22291     +        G_RECENT_CARD_RESPONSE_COUNT0  +    -0.34769629166766 *
22292     +        G_RECENT_CARD_RESPONSE_COUNT1  +     -0.3487122552139 *
22293     +        G_RECENT_CARD_RESPONSE_COUNT2  +    -0.00671606308498 *
22294     +        G_RECENT_CARD_RESPONSE_COUNT3  +    -0.17813215537047 *
22295     +        G_RECENT_RESPONSE_COUNT0  +     0.18702606774865 *
MPRINT(EM_DIAGRAM):   H14 = H14 + -0.03443861703329 * FREQUENCY_STATUS_97NK1 + 0.25396033344922 * FREQUENCY_STATUS_97NK2 + 0.26162238812084 * FREQUENCY_STATUS_97NK3 + -0.01577837970421 * G_CARD_PROM_120 + -0.04100216988281 * G_CARD_PROM_121 +
0.00567927330601 * G_CARD_PROM_122 + -0.13184132585823 * G_CARD_PROM_123 + -0.02412146842202 * G_CARD_PROM_124 + -0.02942687972544 * G_CARD_PROM_125 + 0.02755483757796 * G_CLUSTER_CODE0 + -0.14031288884306 * G_CLUSTER_CODE1 + -0.17104676518115 *
G_CLUSTER_CODE2 + 0.0714048658162 * G_CLUSTER_CODE3 + -0.19368179923697 * G_CLUSTER_CODE4 + 0.04423930483681 * G_CLUSTER_CODE5 + -0.12878883597515 * G_CLUSTER_CODE6 + 0.15510351027961 * G_CLUSTER_CODE7 + 0.1860788202747 * G_RECENT_CARD_RESPONSE_COUNT0 +
-0.34769629166766 * G_RECENT_CARD_RESPONSE_COUNT1 + -0.3487122552139 * G_RECENT_CARD_RESPONSE_COUNT2 + -0.00671606308498 * G_RECENT_CARD_RESPONSE_COUNT3 + -0.17813215537047 * G_RECENT_RESPONSE_COUNT0 + 0.18702606774865 * G_RECENT_RESPONSE_COUNT1 +
-0.03579815700308 * G_RECENT_RESPONSE_COUNT2 + 0.163759524503 * OPT_LIFETIME_CA01_low_7_5 + -0.06082717997309 * OPT_LIFETIME_CA02_7_5_12_5 + -0.11457813018401 * OPT_LIFETIME_CA03_12_5_39_5__M ;
22296     +        G_RECENT_RESPONSE_COUNT1  +    -0.03579815700308 *
22297     +        G_RECENT_RESPONSE_COUNT2  +       0.163759524503 *
22298     +        OPT_LIFETIME_CA01_low_7_5  +    -0.06082717997309 *
22299     +        OPT_LIFETIME_CA02_7_5_12_5  +    -0.11457813018401 *
22300     +        OPT_LIFETIME_CA03_12_5_39_5__M ;
22301     +   H15  = H15  +    -0.24636583525145 * FREQUENCY_STATUS_97NK1
22302     +          +    -0.13397467541673 * FREQUENCY_STATUS_97NK2
22303     +          +     0.03738446556582 * FREQUENCY_STATUS_97NK3
22304     +          +    -0.04028604364442 * G_CARD_PROM_120  +     0.25890223458841 *
22305     +        G_CARD_PROM_121  +    -0.32315566530631 * G_CARD_PROM_122
22306     +          +     0.24088252059109 * G_CARD_PROM_123  +    -0.12162837044901 *
22307     +        G_CARD_PROM_124  +     0.19399925575937 * G_CARD_PROM_125
22308     +          +     0.31384309760906 * G_CLUSTER_CODE0  +    -0.05837182941526 *
22309     +        G_CLUSTER_CODE1  +    -0.24457979427513 * G_CLUSTER_CODE2
22310     +          +    -0.38348549398829 * G_CLUSTER_CODE3  +     0.16093257412791 *
22311     +        G_CLUSTER_CODE4  +     0.19312287587839 * G_CLUSTER_CODE5
22312     +          +     0.05694856113051 * G_CLUSTER_CODE6  +    -0.14592394866605 *
22313     +        G_CLUSTER_CODE7  +     0.10136853908125 *
22314     +        G_RECENT_CARD_RESPONSE_COUNT0  +     0.09013931998392 *
22315     +        G_RECENT_CARD_RESPONSE_COUNT1  +    -0.17333289980295 *
22316     +        G_RECENT_CARD_RESPONSE_COUNT2  +    -0.13541861153861 *
22317     +        G_RECENT_CARD_RESPONSE_COUNT3  +    -0.17636606720962 *
22318     +        G_RECENT_RESPONSE_COUNT0  +    -0.33374677941973 *
MPRINT(EM_DIAGRAM):   H15 = H15 + -0.24636583525145 * FREQUENCY_STATUS_97NK1 + -0.13397467541673 * FREQUENCY_STATUS_97NK2 + 0.03738446556582 * FREQUENCY_STATUS_97NK3 + -0.04028604364442 * G_CARD_PROM_120 + 0.25890223458841 * G_CARD_PROM_121 +
-0.32315566530631 * G_CARD_PROM_122 + 0.24088252059109 * G_CARD_PROM_123 + -0.12162837044901 * G_CARD_PROM_124 + 0.19399925575937 * G_CARD_PROM_125 + 0.31384309760906 * G_CLUSTER_CODE0 + -0.05837182941526 * G_CLUSTER_CODE1 + -0.24457979427513 *
G_CLUSTER_CODE2 + -0.38348549398829 * G_CLUSTER_CODE3 + 0.16093257412791 * G_CLUSTER_CODE4 + 0.19312287587839 * G_CLUSTER_CODE5 + 0.05694856113051 * G_CLUSTER_CODE6 + -0.14592394866605 * G_CLUSTER_CODE7 + 0.10136853908125 * G_RECENT_CARD_RESPONSE_COUNT0 +
0.09013931998392 * G_RECENT_CARD_RESPONSE_COUNT1 + -0.17333289980295 * G_RECENT_CARD_RESPONSE_COUNT2 + -0.13541861153861 * G_RECENT_CARD_RESPONSE_COUNT3 + -0.17636606720962 * G_RECENT_RESPONSE_COUNT0 + -0.33374677941973 * G_RECENT_RESPONSE_COUNT1 +
0.13347672256229 * G_RECENT_RESPONSE_COUNT2 + 0.0081287800932 * OPT_LIFETIME_CA01_low_7_5 + 0.04271317088041 * OPT_LIFETIME_CA02_7_5_12_5 + 0.28825592588835 * OPT_LIFETIME_CA03_12_5_39_5__M ;
22319     +        G_RECENT_RESPONSE_COUNT1  +     0.13347672256229 *
MPRINT(EM_DIAGRAM):   H11 = -0.12061348926487 + H11 ;
22320     +        G_RECENT_RESPONSE_COUNT2  +      0.0081287800932 *
MPRINT(EM_DIAGRAM):   H12 = 1.44828367707358 + H12 ;
22321     +        OPT_LIFETIME_CA01_low_7_5  +     0.04271317088041 *
MPRINT(EM_DIAGRAM):   H13 = 0.66939934654328 + H13 ;
22322     +        OPT_LIFETIME_CA02_7_5_12_5  +     0.28825592588835 *
MPRINT(EM_DIAGRAM):   H14 = -1.05032736753047 + H14 ;
22323     +        OPT_LIFETIME_CA03_12_5_39_5__M ;
MPRINT(EM_DIAGRAM):   H15 = 0.63427443678027 + H15 ;
22324     +   H11  =    -0.12061348926487 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
22325     +   H12  =     1.44828367707358 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
22326     +   H13  =     0.66939934654328 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
22327     +   H14  =    -1.05032736753047 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
22328     +   H15  =     0.63427443678027 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
22329     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   END;
22330     +   H12  = TANH(H12 );
22331     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   ELSE DO;
22332     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H11 = .;
22333     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H12 = .;
22334     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
22335     +ELSE DO;
MPRINT(EM_DIAGRAM):   H14 = .;
MPRINT(EM_DIAGRAM):   H15 = .;
22336     +   H11  = .;
MPRINT(EM_DIAGRAM):   END;
22337     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
22338     +   H13  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node TARGET_B ;
22339     +   H14  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
22340     +   H15  = .;
22341     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for TARGET_B ;
22342     +*** *************************;
MPRINT(EM_DIAGRAM):   drop TARGET_B1 TARGET_B0 ;
22343     +*** Writing the Node TARGET_B ;
MPRINT(EM_DIAGRAM):   label F_TARGET_B = 'From: TARGET_B' ;
22344     +*** *************************;
22345     +
MPRINT(EM_DIAGRAM):   length F_TARGET_B $ 12;
22346     +*** Generate dummy variables for TARGET_B ;
22347     +drop TARGET_B1 TARGET_B0 ;
MPRINT(EM_DIAGRAM):   F_TARGET_B = put( TARGET_B , BEST12. );
22348     +label F_TARGET_B = 'From: TARGET_B' ;
22349     +length F_TARGET_B $ 12;
MPRINT(DMNORMIP):   call dmnorm(F_TARGET_B,
22350     +F_TARGET_B = put( TARGET_B , BEST12. );
22351     +%DMNORMIP( F_TARGET_B )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( TARGET_B ) then do;
MPRINT(EM_DIAGRAM):   TARGET_B1 = .;
MPRINT(EM_DIAGRAM):   TARGET_B0 = .;
MPRINT(EM_DIAGRAM):   end;
22352     +if missing( TARGET_B ) then do;
MPRINT(EM_DIAGRAM):   else do;
22353     +   TARGET_B1 = .;
MPRINT(EM_DIAGRAM):   if F_TARGET_B = '0' then do;
22354     +   TARGET_B0 = .;
MPRINT(EM_DIAGRAM):   TARGET_B1 = 0;
22355     +end;
MPRINT(EM_DIAGRAM):   TARGET_B0 = 1;
22356     +else do;
MPRINT(EM_DIAGRAM):   end;
22357     +   if F_TARGET_B = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_TARGET_B = '1' then do;
22358     +      TARGET_B1 = 0;
MPRINT(EM_DIAGRAM):   TARGET_B1 = 1;
22359     +      TARGET_B0 = 1;
MPRINT(EM_DIAGRAM):   TARGET_B0 = 0;
22360     +   end;
MPRINT(EM_DIAGRAM):   end;
22361     +   else if F_TARGET_B = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
22362     +      TARGET_B1 = 1;
MPRINT(EM_DIAGRAM):   TARGET_B1 = .;
22363     +      TARGET_B0 = 0;
MPRINT(EM_DIAGRAM):   TARGET_B0 = .;
22364     +   end;
MPRINT(EM_DIAGRAM):   end;
22365     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
22366     +      TARGET_B1 = .;
22367     +      TARGET_B0 = .;
22368     +   end;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.02195352842033 * H11 + 0.21907912260295 * H12 + -0.00602000947085 * H13 + -0.16721387837298 * H14 + 0.00921300971748 * H15 ;
22369     +end;
22370     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 + -0.07788676399924 * S_LG10_LAST_GIFT_AMT + -0.1126115350924 * S_MONTHS_SINCE_LAST_GIFT ;
22371     +   P_TARGET_B1  =     0.02195352842033 * H11  +     0.21907912260295 * H12
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 + -0.06296582382211 * PEP_STAR0 ;
22372     +          +    -0.00602000947085 * H13  +    -0.16721387837298 * H14
22373     +          +     0.00921300971748 * H15 ;
22374     +   P_TARGET_B1  = P_TARGET_B1  +    -0.07788676399924 * S_LG10_LAST_GIFT_AMT
22375     +          +     -0.1126115350924 * S_MONTHS_SINCE_LAST_GIFT ;
22376     +   P_TARGET_B1  = P_TARGET_B1  +    -0.06296582382211 * PEP_STAR0 ;
22377     +   P_TARGET_B1  = P_TARGET_B1  +    -0.18493968438091 * FREQUENCY_STATUS_97NK1
22378     +          +     -0.0649803954514 * FREQUENCY_STATUS_97NK2
22379     +          +     0.08894436136873 * FREQUENCY_STATUS_97NK3
22380     +          +     0.05460935752949 * G_CARD_PROM_120  +     0.14425413681475 *
22381     +        G_CARD_PROM_121  +     0.05916771935944 * G_CARD_PROM_122
22382     +          +    -0.02256668123949 * G_CARD_PROM_123  +     0.17355405358596 *
22383     +        G_CARD_PROM_124  +    -0.33281630485931 * G_CARD_PROM_125
22384     +          +     0.26831752125435 * G_CLUSTER_CODE0  +     0.31093381696928 *
22385     +        G_CLUSTER_CODE1  +       0.162142533014 * G_CLUSTER_CODE2
22386     +          +     0.12085717714535 * G_CLUSTER_CODE3  +     0.02721673499213 *
22387     +        G_CLUSTER_CODE4  +    -0.05819891225349 * G_CLUSTER_CODE5
22388     +          +    -0.10468782734892 * G_CLUSTER_CODE6  +    -0.31378426726894 *
22389     +        G_CLUSTER_CODE7  +     0.31663647867234 *
22390     +        G_RECENT_CARD_RESPONSE_COUNT0  +    -0.00979202314261 *
22391     +        G_RECENT_CARD_RESPONSE_COUNT1  +    -0.06666722392774 *
22392     +        G_RECENT_CARD_RESPONSE_COUNT2  +     -0.0496077950265 *
22393     +        G_RECENT_CARD_RESPONSE_COUNT3  +      0.0792950327838 *
22394     +        G_RECENT_RESPONSE_COUNT0  +     0.01232282922993 *
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 + -0.18493968438091 * FREQUENCY_STATUS_97NK1 + -0.0649803954514 * FREQUENCY_STATUS_97NK2 + 0.08894436136873 * FREQUENCY_STATUS_97NK3 + 0.05460935752949 * G_CARD_PROM_120 + 0.14425413681475 * G_CARD_PROM_121
+ 0.05916771935944 * G_CARD_PROM_122 + -0.02256668123949 * G_CARD_PROM_123 + 0.17355405358596 * G_CARD_PROM_124 + -0.33281630485931 * G_CARD_PROM_125 + 0.26831752125435 * G_CLUSTER_CODE0 + 0.31093381696928 * G_CLUSTER_CODE1 + 0.162142533014 *
G_CLUSTER_CODE2 + 0.12085717714535 * G_CLUSTER_CODE3 + 0.02721673499213 * G_CLUSTER_CODE4 + -0.05819891225349 * G_CLUSTER_CODE5 + -0.10468782734892 * G_CLUSTER_CODE6 + -0.31378426726894 * G_CLUSTER_CODE7 + 0.31663647867234 * G_RECENT_CARD_RESPONSE_COUNT0
+ -0.00979202314261 * G_RECENT_CARD_RESPONSE_COUNT1 + -0.06666722392774 * G_RECENT_CARD_RESPONSE_COUNT2 + -0.0496077950265 * G_RECENT_CARD_RESPONSE_COUNT3 + 0.0792950327838 * G_RECENT_RESPONSE_COUNT0 + 0.01232282922993 * G_RECENT_RESPONSE_COUNT1 +
-0.03593917372911 * G_RECENT_RESPONSE_COUNT2 + -0.31035309637507 * OPT_LIFETIME_CA01_low_7_5 + -0.02898637915334 * OPT_LIFETIME_CA02_7_5_12_5 + 0.03588269807094 * OPT_LIFETIME_CA03_12_5_39_5__M ;
22395     +        G_RECENT_RESPONSE_COUNT1  +    -0.03593917372911 *
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = -1.09866682917952 + P_TARGET_B1 ;
22396     +        G_RECENT_RESPONSE_COUNT2  +    -0.31035309637507 *
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0;
22397     +        OPT_LIFETIME_CA01_low_7_5  +    -0.02898637915334 *
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_TARGET_B1 , P_TARGET_B0 );
22398     +        OPT_LIFETIME_CA02_7_5_12_5  +     0.03588269807094 *
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
22399     +        OPT_LIFETIME_CA03_12_5_39_5__M ;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = EXP(P_TARGET_B1 - _MAX_);
22400     +   P_TARGET_B1  =    -1.09866682917952 + P_TARGET_B1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_TARGET_B1 ;
22401     +   P_TARGET_B0  = 0;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = EXP(P_TARGET_B0 - _MAX_);
22402     +   _MAX_ = MAX (P_TARGET_B1 , P_TARGET_B0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_TARGET_B0 ;
22403     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 / _SUM_;
22404     +   P_TARGET_B1  = EXP(P_TARGET_B1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = P_TARGET_B0 / _SUM_;
22405     +   _SUM_ = _SUM_ + P_TARGET_B1 ;
MPRINT(EM_DIAGRAM):   END;
22406     +   P_TARGET_B0  = EXP(P_TARGET_B0  - _MAX_);
22407     +   _SUM_ = _SUM_ + P_TARGET_B0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
22408     +   P_TARGET_B1  = P_TARGET_B1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = .;
22409     +   P_TARGET_B0  = P_TARGET_B0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = .;
22410     +END;
MPRINT(EM_DIAGRAM):   END;
22411     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.25004693073024;
22412     +   P_TARGET_B1  = .;
